ID,stress_score
TEST_2725,0.7679295326537701
TEST_2726,0.7329999999999999
TEST_2727,0.776
TEST_2728,0.21099999999999997
TEST_2729,0.94
TEST_2730,0.4894770083517144
TEST_2731,0.6339672147404554
TEST_2732,0.6347181324152886
TEST_2733,0.23699999999999996
TEST_2734,0.38999999999999996
TEST_2735,0.5292469787118195
TEST_2736,0.4549999999999999
TEST_2737,0.4787886488585182
TEST_2738,0.4809999999999999
TEST_2739,0.5519923120981785
TEST_2740,0.49216509439741435
TEST_2741,0.516
TEST_2742,0.08800000000000002
TEST_2743,0.5050148952469624
TEST_2744,0.6010000000000001
TEST_2745,0.094
TEST_2746,0.26899999999999996
TEST_2747,0.45954234936896343
TEST_2748,0.5143898456208863
TEST_2749,0.4972341869877448
TEST_2750,0.49299999999999994
TEST_2751,0.31859937108238523
TEST_2752,0.48017795071020336
TEST_2753,0.13099999999999998
TEST_2754,0.4734551266707873
TEST_2755,0.505
TEST_2756,0.48199999999999993
TEST_2757,0.4474090695718364
TEST_2758,0.7559999999999999
TEST_2759,0.6919966390027114
TEST_2760,0.408
TEST_2761,0.508
TEST_2762,0.5031333023345781
TEST_2763,0.21099999999999997
TEST_2764,0.39099999999999996
TEST_2765,0.49039115175496895
TEST_2766,0.46551866383096013
TEST_2767,0.545
TEST_2768,0.4940217284892429
TEST_2769,0.5700000000000001
TEST_2770,0.4732337026727926
TEST_2771,0.49777905588072124
TEST_2772,0.15200000000000002
TEST_2773,0.4639999999999999
TEST_2774,0.2935108636580038
TEST_2775,0.31100000000000005
TEST_2776,0.4579999999999999
TEST_2777,0.5678149234225021
TEST_2778,0.31800000000000006
TEST_2779,0.21399999999999997
TEST_2780,0.6247103543784267
TEST_2781,0.3500000000000001
TEST_2782,0.5679544417085036
TEST_2783,0.11300000000000004
TEST_2784,0.4672214229517389
TEST_2785,0.4677341102202857
TEST_2786,0.49110891050169914
TEST_2787,0.3970944516981268
TEST_2788,0.49099999999999994
TEST_2789,0.49299999999999994
TEST_2790,0.32299993679666184
TEST_2791,0.49276170837288846
TEST_2792,0.5599999999999998
TEST_2793,0.32800000000000007
TEST_2794,0.4549999999999999
TEST_2795,0.4789999999999999
TEST_2796,0.6352131223849096
TEST_2797,0.548
TEST_2798,0.49399999999999994
TEST_2799,0.48999999999999994
TEST_2800,0.509
TEST_2801,0.48533426930989804
TEST_2802,0.5348454254874868
TEST_2803,0.7519999999999999
TEST_2804,0.4483421058665684
TEST_2805,0.4984804927781146
TEST_2806,0.37999999999999995
TEST_2807,0.4779999999999999
TEST_2808,0.48899999999999993
TEST_2809,0.4739999999999999
TEST_2810,0.41981238946247856
TEST_2811,0.7969999999999998
TEST_2812,0.4809999999999999
TEST_2813,0.49903637519467386
TEST_2814,0.4598861342853834
TEST_2815,0.5619999999999998
TEST_2816,0.4859542306970358
TEST_2817,0.4756761041535663
TEST_2818,0.48863770407475376
TEST_2819,0.4982691169984019
TEST_2820,0.625
TEST_2821,0.518
TEST_2822,0.1132340597320842
TEST_2823,0.4487077855981208
TEST_2824,0.4599335076252919
TEST_2825,0.46086625831227207
TEST_2826,0.12999999999999998
TEST_2827,0.21799999999999994
TEST_2828,0.5005270739558261
TEST_2829,0.8929999999999999
TEST_2830,0.44064567462718823
TEST_2831,0.25659222607000964
TEST_2832,0.3951523217455433
TEST_2833,0.5000526251417984
TEST_2834,0.45433639886920757
TEST_2835,0.544
TEST_2836,0.6300037536392923
TEST_2837,0.3885157236518786
TEST_2838,0.716
TEST_2839,0.48886619114256147
TEST_2840,0.516
TEST_2841,0.46948110329538933
TEST_2842,0.067
TEST_2843,0.4999933822956617
TEST_2844,0.4809999999999999
TEST_2845,0.5020119259774652
TEST_2846,0.4901713772602857
TEST_2847,0.2914691934938071
TEST_2848,0.48899999999999993
TEST_2849,0.6080000000000001
TEST_2850,0.506
TEST_2851,0.24699999999999994
TEST_2852,0.8823933766342426
TEST_2853,0.631454700825638
TEST_2854,0.5161388138333406
TEST_2855,0.25999999999999995
TEST_2856,0.48324845182361365
TEST_2857,0.23699999999999996
TEST_2858,0.5241130193357468
TEST_2859,0.45549286021473745
TEST_2860,0.5920000000000001
TEST_2861,0.8531679111335625
TEST_2862,0.8199999999999997
TEST_2863,0.6278604500002147
TEST_2864,0.4818446764796827
TEST_2865,0.25599999999999995
TEST_2866,0.49009111553456397
TEST_2867,0.283
TEST_2868,0.23670277743675722
TEST_2869,0.8529999999999998
TEST_2870,0.3340000000000001
TEST_2871,0.6060612961404774
TEST_2872,0.15600000000000003
TEST_2873,0.5190903506396268
TEST_2874,0.724
TEST_2875,0.48999999999999994
TEST_2876,0.4809999999999999
TEST_2877,0.45577088495923446
TEST_2878,0.5010473243393538
TEST_2879,0.695
TEST_2880,0.487018919230319
TEST_2881,0.6797821488054853
TEST_2882,0.9109999999999999
TEST_2883,0.5243880763374816
TEST_2884,0.47286740081115475
TEST_2885,0.72786405264966
TEST_2886,0.669951983671859
TEST_2887,0.25299999999999995
TEST_2888,0.48022460327375177
TEST_2889,0.3805873329693417
TEST_2890,0.4945588008238117
TEST_2891,0.07600000000000001
TEST_2892,0.15999999999999998
TEST_2893,0.24999999999999994
TEST_2894,0.5720000000000001
TEST_2895,0.45591505466046484
TEST_2896,0.4985116808862376
TEST_2897,0.5000887968259097
TEST_2898,0.47874779264873996
TEST_2899,0.31700000000000006
TEST_2900,0.49299999999999994
TEST_2901,0.4891245013741197
TEST_2902,0.49199999999999994
TEST_2903,0.4809999999999999
TEST_2904,0.3360000000000001
TEST_2905,0.39199999999999996
TEST_2906,0.49996035394653643
TEST_2907,0.1436645615843936
TEST_2908,0.355
TEST_2909,0.368030213622847
TEST_2910,0.4890433441282787
TEST_2911,0.4335087127031945
TEST_2912,0.4529999999999999
TEST_2913,0.49648963406485486
TEST_2914,0.6420000000000001
TEST_2915,0.48854993684378273
TEST_2916,0.49011811596264737
TEST_2917,0.48899999999999993
TEST_2918,0.4737611372018791
TEST_2919,0.486928905783742
TEST_2920,0.625
TEST_2921,0.6829999999999999
TEST_2922,0.49399999999999994
TEST_2923,0.48341258162911954
TEST_2924,0.42783017307056065
TEST_2925,0.9029999999999999
TEST_2926,0.544
TEST_2927,0.6660278587529903
TEST_2928,0.12999999999999998
TEST_2929,0.8799402632413935
TEST_2930,0.6014727406674716
TEST_2931,0.553
TEST_2932,0.533
TEST_2933,0.5710125039309344
TEST_2934,0.49799999999999994
TEST_2935,0.33902505937651484
TEST_2936,0.5869220174056295
TEST_2937,0.48810723402712897
TEST_2938,0.724
TEST_2939,0.4629999999999999
TEST_2940,0.4884556229558997
TEST_2941,0.47486013215020084
TEST_2942,0.8309999999999998
TEST_2943,0.48891148073050067
TEST_2944,0.4699999999999999
TEST_2945,0.4946986085497772
TEST_2946,0.5190287864871024
TEST_2947,0.7942475739899792
TEST_2948,0.49171919326423846
TEST_2949,0.4902173443622378
TEST_2950,0.767073315673046
TEST_2951,0.6161279030060747
TEST_2952,0.8739999999999998
TEST_2953,0.4809999999999999
TEST_2954,0.947
TEST_2955,0.53
TEST_2956,0.941
TEST_2957,0.5005931058161214
TEST_2958,0.4808364799967467
TEST_2959,0.9309999999999999
TEST_2960,0.7510848937361294
TEST_2961,0.74
TEST_2962,0.49411358555968315
TEST_2963,0.7152060067855399
TEST_2964,0.7765531007422588
TEST_2965,0.4966529797045621
TEST_2966,0.49899999999999994
TEST_2967,0.47169977909550564
TEST_2968,0.46412570914804147
TEST_2969,0.5456355579047077
TEST_2970,0.8555443539762912
TEST_2971,0.9209999999999999
TEST_2972,0.4650806359530748
TEST_2973,0.777
TEST_2974,0.8129999999999997
TEST_2975,0.7679999999999999
TEST_2976,0.4908751915998186
TEST_2977,0.7227458164562865
TEST_2978,0.4809999999999999
TEST_2979,0.5226546282785629
TEST_2980,0.492658334565529
TEST_2981,0.5107949896368391
TEST_2982,0.7850028692979368
TEST_2983,0.6379332538263767
TEST_2984,0.4589999999999999
TEST_2985,0.5170871837447908
TEST_2986,0.7869999999999998
TEST_2987,0.7219999999999999
TEST_2988,0.7289999999999999
TEST_2989,0.7859999999999998
TEST_2990,0.7324506984007202
TEST_2991,0.4259999999999999
TEST_2992,0.4799999999999999
TEST_2993,0.8829999999999999
TEST_2994,0.49615177519993836
TEST_2995,0.5120606683708177
TEST_2996,0.9429999999999998
TEST_2997,0.8047154226941908
TEST_2998,0.4978012540131324
TEST_2999,0.4945820729162819
